# x,y,z
2.908117001374730748e+01,2.858622322945531096e+02,8.593493717308409714e+02
5.334431407889427135e+01,3.009653019489239796e+02,8.651802960087948122e+02
3.465922864534272207e+01,3.107503666047148840e+02,8.629058989643500581e+02
5.475692267035914540e+01,3.167833896910150884e+02,8.641840905752163735e+02
nan,nan,nan
5.848220330291864855e+01,3.040142713901093998e+02,8.760507736994417201e+02
4.244884409332104980e+01,2.906797080203040196e+02,8.710086451069895475e+02
3.096417708334210062e+01,2.976714588980416920e+02,8.725649786695236116e+02
5.781322634774882374e+01,3.034496567647474876e+02,8.763435176510193969e+02
5.059826945876064030e+01,3.139615209754309149e+02,8.563696798615312673e+02
4.235798964986740600e+01,2.929297866725131598e+02,8.908499310520484187e+02
6.295810721491029938e+01,2.938527917531755520e+02,8.656343566320130094e+02
2.646206983629755172e+01,3.033006192709159450e+02,8.429326444500060234e+02
5.011747351645242787e+01,2.990499372274289271e+02,8.950825928430451768e+02
nan,nan,nan
5.770230037646771848e+01,2.896128873422578636e+02,8.645536754966043418e+02
4.356123815998950732e+01,3.177519941394079979e+02,8.726034701577933674e+02
5.873264881477790311e+01,2.915794331828831218e+02,8.686428940112717783e+02
nan,nan,nan
nan,nan,nan
3.890647208290158687e+01,2.912859798414999659e+02,8.579922363332499344e+02
4.890688114244734663e+01,3.007583696813496772e+02,8.783995843788795810e+02
nan,nan,nan
4.094576981462054732e+01,2.949076155675729751e+02,8.587116712663879525e+02
4.933212785877942252e+01,3.092861099147219193e+02,8.656726203733729790e+02
3.577557161401642816e+01,2.900003479995846760e+02,8.826844775167271564e+02
6.512756105644204752e+01,3.114415280364958107e+02,8.709100916570627078e+02
4.027351063194122816e+01,3.044784008292837143e+02,8.708089311728782604e+02
5.345042708084005056e+01,3.058746111531131646e+02,8.772950066779750387e+02
5.181660567033149789e+01,3.122387088234292492e+02,8.785717631040944298e+02
nan,nan,nan
5.350090139168526093e+01,3.096820042486234001e+02,8.659900284057747513e+02
5.394893111919115114e+01,3.040538599803316515e+02,8.672160537262286653e+02
nan,nan,nan
4.474226702586086191e+01,2.902922443630922658e+02,8.734974563299264219e+02
nan,nan,nan
5.233851271022854235e+01,3.050816333845003214e+02,8.912655592549093626e+02
2.991961569225844997e+01,2.989270695112207932e+02,8.659943576012727817e+02
nan,nan,nan
2.369717588085778814e+01,3.065425824340565555e+02,8.730017481784486790e+02
4.054970533120428655e+01,2.995553268144622052e+02,8.734569492706987148e+02
4.048967461916814159e+01,2.824985694495588859e+02,8.684787456178356706e+02
4.114112660654276965e+01,2.971064249825245156e+02,8.790961093588730364e+02
5.745157583818858882e+01,3.064850351168112752e+02,8.690518257567757701e+02
5.805252501757664874e+01,2.911579697276737306e+02,8.710290171590537511e+02
4.155046222128465416e+01,2.988005081799881850e+02,8.765599848414040025e+02
6.117160149296385185e+01,3.004380543256810938e+02,8.612426209323112971e+02
4.274922800224209851e+01,2.931483018680826262e+02,8.878410059538003907e+02
4.125575867357375159e+01,2.890373439391793227e+02,8.670914894615498270e+02
6.033458639259304590e+01,3.080939282129489811e+02,8.667872243812050783e+02
4.264589082029168310e+01,2.880141849749792300e+02,8.649586798742025167e+02
5.667669290460908371e+01,3.054688584441411194e+02,8.642947484359178816e+02
4.568921574185928591e+01,3.054720858125471636e+02,8.688928281113060166e+02
4.921171741236526742e+01,3.027976899784121088e+02,8.667210361730551540e+02
5.665997347525335925e+01,2.988100971223335023e+02,8.642702132726728905e+02
5.423657304798177847e+01,2.749091249948604627e+02,8.687003772579023462e+02
3.861998862511268982e+01,3.007505883509232376e+02,8.758381903210254222e+02
5.250592560752166094e+01,2.983613205631156688e+02,8.582108939064770539e+02
5.022565525876549231e+01,3.254967075297178098e+02,8.730027519520820078e+02
4.725902890893848252e+01,2.794334008138769150e+02,8.706859420267195446e+02
5.835065870737532379e+01,2.976329754819671507e+02,8.620409624388647671e+02
7.115421329638090242e+01,2.873231832165869832e+02,8.791999423021171651e+02
5.058799091161282036e+01,3.058712067623633857e+02,8.704865340031144569e+02
5.099940836663447641e+01,2.980650869289947309e+02,8.567109771916623231e+02
6.717967333682334186e+01,3.015447558619686106e+02,8.645463054644515069e+02
4.376342789948999012e+01,3.025612842454621045e+02,8.699761490319392578e+02
4.078465488641597858e+01,3.003470324969624698e+02,8.838643016855147607e+02
5.709041819338126800e+01,2.917958259898484812e+02,8.616316006309341446e+02
nan,nan,nan
6.856723940837287046e+01,2.864667765182014705e+02,8.628576545813729126e+02
4.031128641508148291e+01,2.984842557214527119e+02,8.449080384236339114e+02
4.411073160281165428e+01,2.927727083248271356e+02,8.817212283465798919e+02
3.863988592753778306e+01,3.103001421946609071e+02,8.835038698927585301e+02
3.725116079285456294e+01,3.057451241318438520e+02,8.823536903272942027e+02
4.828840571400488813e+01,3.130601657057438274e+02,8.611760237176188184e+02
4.323494928669330051e+01,2.774696613003316656e+02,8.553578435002569904e+02
5.416781751911527465e+01,3.068214511200453103e+02,8.575859474409129461e+02
7.364870045857976777e+01,2.945832291443477402e+02,8.684589319570313819e+02
5.964075084787610592e+01,3.271209490150631041e+02,8.666343264942131555e+02
4.843637297727681101e+01,3.001925631407685842e+02,8.653997338992287496e+02
4.929238757343540556e+01,3.073746088696807988e+02,8.790866989016234356e+02
5.240895536679684596e+01,3.058389935254124907e+02,8.685562661299296678e+02
7.037609697205598991e+01,3.012473793468531085e+02,8.829771524214985448e+02
nan,nan,nan
4.730621506258805198e+01,3.016831426787008468e+02,8.644347115635845284e+02
5.402556930779374511e+01,3.161893975342654244e+02,8.672230562175101340e+02
5.455867997177916351e+01,3.094645214905224293e+02,8.624179994480164169e+02
4.616080385120245211e+01,3.012971128081721872e+02,8.751734966251484593e+02
3.967884468579828905e+01,3.130804325731587596e+02,8.506731966222381516e+02
5.020482082328258855e+01,3.143312234775605702e+02,8.571543024344192645e+02
4.731012772625781793e+01,3.072927246174655806e+02,8.709253496174613929e+02
nan,nan,nan
5.585739578969521801e+01,2.935934956656508916e+02,8.876844862559375997e+02
4.225318003729476146e+01,2.993861502934255441e+02,8.817871622663201379e+02
6.189750111082047823e+01,2.963559582903954492e+02,8.633439185237890570e+02
5.145215042134585559e+01,3.069510095076407197e+02,8.758555659671512785e+02
5.824097056743229928e+01,3.069091147148491814e+02,8.709932223447777915e+02
nan,nan,nan
6.005955008090440117e+01,2.891172392390377013e+02,8.796987272214446421e+02
nan,nan,nan
6.535021142266771221e+01,3.051302645843516643e+02,8.735595380931671343e+02
3.572129921057427993e+01,3.111913081128413410e+02,8.553350694487897954e+02
nan,nan,nan
4.571843269319789727e+01,2.879326031502448018e+02,8.619075418328884552e+02
5.327113626816134229e+01,3.082310725566411520e+02,8.715425431323038765e+02
4.942260307471826764e+01,2.966198746387148617e+02,8.676648029478097897e+02
5.421481738183869936e+01,2.969681278042934309e+02,8.716129765132734519e+02
5.361261013400176978e+01,2.915785800470818003e+02,8.640982300009764003e+02
3.309131510996505199e+01,2.905493886420950957e+02,8.749006787061347268e+02
4.841860991108750056e+01,3.058871127111019632e+02,8.651184390631601673e+02
5.715838536801901881e+01,3.115939277828300078e+02,8.561983665150493152e+02
5.672407921575687340e+01,3.042696721677538676e+02,8.682793771073662583e+02
5.410235082481687385e+01,3.050968220527993253e+02,8.707142426570555926e+02
6.375380007469410515e+01,3.164213377559485707e+02,8.488436436634493703e+02
3.835526246930717065e+01,2.985643019901277171e+02,8.741467641110004934e+02
4.443956620275178437e+01,2.935852391756185398e+02,8.791471469903422076e+02
4.790159903157342569e+01,2.924974191919307032e+02,8.794347097255522385e+02
5.129354332993133880e+01,3.007781297843217203e+02,8.626111574131543875e+02
3.942774211987156718e+01,2.988661643098883474e+02,8.740213416546747567e+02
5.261257263234211479e+01,3.067934388959333205e+02,8.746453284261601766e+02
4.008383445740827256e+01,3.084586154817212105e+02,8.805637934488523797e+02
5.112758207706500713e+01,2.977628268341784405e+02,8.723068724120729485e+02
nan,nan,nan
4.239596047814565338e+01,3.145797573520671904e+02,8.721932979625851203e+02
4.881256996246730040e+01,3.128560498579833506e+02,8.806699613264154323e+02
5.698650303130972361e+01,3.118089664861645360e+02,8.708097480103589305e+02
nan,nan,nan
5.998238497457894169e+01,3.184766165262028608e+02,8.656180191114093532e+02
5.646219083260118765e+01,3.027633862115947636e+02,8.768510347721934295e+02
5.469178207121874635e+01,2.935600605722248133e+02,8.663186801332863070e+02
5.017582445838660021e+01,2.980364232523571104e+02,8.638666556668561043e+02
nan,nan,nan
5.651548277050461166e+01,2.911794284352839099e+02,8.689716610224332953e+02
5.679985586814581922e+01,2.941917674573788304e+02,8.707087053640541399e+02
5.084474318782211810e+01,3.006757869342773688e+02,8.721998630580067129e+02
4.137060635184414537e+01,2.940857146403992033e+02,8.784742797652758100e+02
5.471719780148955437e+01,2.910755718482419070e+02,8.691714021053514898e+02
5.153135497096025830e+01,3.049789241612678552e+02,8.573254336800002875e+02
3.684238774382882298e+01,3.096782650421455969e+02,8.674653623118479118e+02
4.709009741074547151e+01,3.068964128002563143e+02,8.659794600178272503e+02
4.402520091374582023e+01,2.823505596788654657e+02,8.738616757204695205e+02
6.451542445186662178e+01,2.929877364278778487e+02,8.697978927780691265e+02
4.559360096370964044e+01,3.028387121370614636e+02,8.761020148110956143e+02
5.681995056912728614e+01,2.974541034862550077e+02,8.674709724723736599e+02
4.236401120109131568e+01,3.063819332885130393e+02,8.803883198650198665e+02
5.267835335973538946e+01,3.078823281540709331e+02,8.647413175122525217e+02
5.641272499776570015e+01,3.105991239936144552e+02,8.693019993515857777e+02
6.065833791156563848e+01,2.822015162915620294e+02,8.644483482773269998e+02
6.711730750769032738e+01,3.215983117213016840e+02,8.768756135569240087e+02
4.367358232779896099e+01,3.101966505000072516e+02,8.760749349218212956e+02
7.468914969068836740e+01,2.946721846970810361e+02,8.758122466605296950e+02
4.980199906878426219e+01,3.087849803990602595e+02,8.757430322619946992e+02
3.301272545051423180e+01,2.940392396650804017e+02,8.804193172976341657e+02
6.528063563489644139e+01,2.970306984700470707e+02,8.664218183567553524e+02
6.526189912470057664e+01,3.078227128823276644e+02,8.748507134093392779e+02
3.774018424702849472e+01,2.980608222666937195e+02,8.516622635196742976e+02
4.873928521721487073e+01,2.837195734983314992e+02,8.745451303690634859e+02
4.380406148005037181e+01,2.977252319939842096e+02,8.593096450952647274e+02
nan,nan,nan
6.047557560861083914e+01,2.806261002602028611e+02,8.715525806245971125e+02
4.623568710201597298e+01,2.963870750447965179e+02,8.801767885509334519e+02
5.718204800974324797e+01,3.033409981075154178e+02,8.576164849060472761e+02
nan,nan,nan
5.352484731070317991e+01,2.956983551173444198e+02,8.818026964895624360e+02
